0,0
0.00614192,0.111117
0.0122838,0.221925
0.0184258,0.332114
0.0245677,0.44138
0.0307096,0.549417
0.0368515,0.655926
0.0429934,0.760614
0.0491354,0.863191
0.0552773,0.963375
0.0614192,1.06089
0.0675611,1.15548
0.073703,1.24688
0.079845,1.33484
0.0859869,1.41914
0.0921288,1.49954
0.0982707,1.57584
0.104413,1.64785
0.110555,1.71537
0.116697,1.77824
0.122838,1.8363
0.12898,1.88942
0.135122,1.93748
0.141264,1.98035
0.147406,2.01797
0.153548,2.05024
0.15969,2.07712
0.165832,2.09856
0.171974,2.11454
0.178116,2.12505
0.184258,2.13011
0.190399,2.12974
0.196541,2.12398
0.202683,2.1129
0.208825,2.09657
0.214967,2.07509
0.221109,2.04856
0.227251,2.01711
0.233393,1.98087
0.239535,1.94
0.245677,1.89465
0.251819,1.84502
0.257961,1.79128
0.264102,1.73365
0.270244,1.67232
0.276386,1.60753
0.282528,1.5395
0.28867,1.46848
0.294812,1.3947
0.300954,1.31843
0.307096,1.23992
0.313238,1.15944
0.31938,1.07725
0.325522,0.993618
0.331664,0.908821
0.337806,0.82313
0.343948,0.736818
0.35009,0.650156
0.356231,0.563414
0.362373,0.476859
0.368515,0.390754
0.374657,0.305357
0.380799,0.220921
0.386941,0.137693
0.393083,0.0559135
0.399225,-0.024187
0.405367,-0.102385
0.411509,-0.178467
0.417651,-0.252229
0.423793,-0.323478
0.429935,-0.392032
0.436077,-0.457722
0.442219,-0.520389
0.44836,-0.579889
0.454502,-0.63609
0.460644,-0.688874
0.466786,-0.738135
0.472928,-0.783785
0.47907,-0.825746
0.485212,-0.863956
0.491354,-0.898369
0.497496,-0.928951
0.503638,-0.955683
0.50978,-0.978562
0.515922,-0.997598
0.522063,-1.01281
0.528205,-1.02425
0.534347,-1.03196
0.540489,-1.036
0.546631,-1.03645
0.552773,-1.03341
0.558915,-1.02697
0.565057,-1.01725
0.571199,-1.00437
0.577341,-0.988473
0.583483,-0.969692
0.589624,-0.948186
0.595766,-0.924114
0.601908,-0.897646
0.60805,-0.868958
0.614192,-0.838231
0.620334,-0.805652
0.626476,-0.771412
0.632618,-0.735708
0.63876,-0.698735
0.644902,-0.660696
0.651043,-0.62179
0.657185,-0.58222
0.663327,-0.542186
0.669469,-0.501889
0.675611,-0.461526
0.681753,-0.421292
0.687895,-0.381377
0.694037,-0.34197
0.700179,-0.303252
0.706321,-0.265398
0.712462,-0.228579
0.718604,-0.192955
0.724746,-0.158682
0.730888,-0.125906
0.73703,-0.0947629
0.743172,-0.0653815
0.749314,-0.037879
0.755456,-0.0123633
0.761598,0.0110695
0.76774,0.032333
0.773881,0.0513535
0.780023,0.0680673
0.786165,0.0824242
0.792307,0.0943843
0.798449,0.103921
0.804591,0.111019
0.810733,0.115674
0.816875,0.117897
0.823017,0.117707
0.829159,0.115136
0.8353,0.110229
0.841442,0.103041
0.847584,0.0936375
0.853726,0.0820957
0.859868,0.0685017
0.86601,0.0529531
0.872152,0.0355549
0.878294,0.0164231
0.884436,-0.0043202
0.890578,-0.0265433
0.896719,-0.0501089
0.902861,-0.0748718
0.909003,-0.100683
0.915145,-0.127385
0.921287,-0.154819
0.927429,-0.182822
0.933571,-0.211227
0.939713,-0.239864
0.945855,-0.268564
0.951997,-0.297154
0.958138,-0.325466
0.96428,-0.353326
0.970422,-0.380568
0.976564,-0.407024
0.982706,-0.432531
0.988848,-0.456929
0.99499,-0.480064
1.00113,-0.501784
1.00727,-0.521945
1.01342,-0.540411
1.01956,-0.557049
1.0257,-0.571738
1.03184,-0.584361
1.03798,-0.594815
1.04413,-0.603001
1.05027,-0.608833
1.05641,-0.612234
1.06255,-0.613139
1.06869,-0.61149
1.07483,-0.607245
1.08098,-0.60037
1.08712,-0.590844
1.09326,-0.578657
1.0994,-0.563812
1.10554,-0.546322
1.11169,-0.526212
1.11783,-0.503522
1.12397,-0.4783
1.13011,-0.450606
1.13625,-0.420513
1.1424,-0.388105
1.14854,-0.353474
1.15468,-0.316727
1.16082,-0.277976
1.16696,-0.237347
1.1731,-0.194973
1.17925,-0.150998
1.18539,-0.105569
1.19153,-0.058846
1.19767,-0.0109932
1.20381,0.0378167
1.20996,0.0874087
1.2161,0.137599
1.22224,0.188203
1.22838,0.23903
1.23452,0.289888
1.24067,0.340581
1.24681,0.390916
1.25295,0.440693
1.25909,0.489719
1.26523,0.537798
1.27138,0.584738
1.27752,0.630348
1.28366,0.674442
1.2898,0.716836
1.29594,0.757355
1.30208,0.795825
1.30823,0.832083
1.31437,0.86597
1.32051,0.897336
1.32665,0.926038
1.33279,0.951946
